layer_type,material,thickness,layer_points,xmesh_coeff,Phi_EA,Phi_IP,EF0,Et,Nc,Nv,Ncat,Nani,a_max,c_max,mu_n,mu_p,mu_c,mu_a,epp,g0,B,taun,taup,Extra_charge,sn,sp,Red,Green,Blue,vsr_zone_loc,optical_model,xmesh_type,side,N_ionic_species
electrode,,,,,,,-4.94,,,,,,,,,,,,,,,,,,70,1.00E+07,,,,,Beer-Lambert,erf-linear,right,0.00E+00
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
active,Si,3.00E-07,50,0.7,-4.05,-1.12,-4.076,-4.61,2.80E+19,1.04E+19,0.00E+00,0.00E+00,1.00E+00,1.00E+00,79.5785,58.8829,0.00E+00,0.00E+00,1.19E+01,0.00E+00,1.00E-14,1.00E-03,5.75E-09,0.00E+00,,,0.85,0.92,1,,,,,
